state,county,tract,pop_tot,num_hh_tot,num_vehicles_tot,avg_vehicle_per_hh,low_vehicle_access,geoid,intptlat,intptlong
42,003,980300,0,0,,,0,42003980300,40.4325503,-79.9057229
42,003,980600,13,8,,,0,42003980600,40.4515634,-80.0280024
42,003,980400,0,0,,,0,42003980400,40.4819378,-80.0200164
42,003,980500,16,16,21.0,1.3125,0,42003980500,40.4327243,-79.9436647
42,003,980700,0,0,,,0,42003980700,40.4367678,-80.010544
42,003,980800,0,0,,,0,42003980800,40.4342391,-79.9687916
42,003,981000,0,0,,,0,42003981000,40.4731036,-79.9488079
42,003,981100,0,0,,,0,42003981100,40.4420377,-79.9063256
42,003,170600,1718,802,1119.0,1.3952618453865338,0,42003170600,40.4226625,-79.9847279
42,003,499400,2625,1253,1586.0,1.2657621707901037,0,42003499400,40.3185685,-79.880932
42,003,981200,0,0,,,0,42003981200,40.4464628,-80.0119581
42,003,981800,207,0,,,0,42003981800,40.4774936,-79.896498
42,003,982200,4618,8,,,0,42003982200,40.4444879,-79.9547652
42,003,980900,1313,0,,,0,42003980900,40.4716746,-80.0433505
42,003,561600,2090,957,1026.0,1.0721003134796239,1,42003561600,40.4148406,-79.9663509
42,003,561700,802,289,421.0,1.4567474048442905,0,42003561700,40.4093207,-79.9740067
42,003,562000,2858,1936,1263.0,0.6523760330578512,1,42003562000,40.4518353,-79.9538982
42,003,562300,2914,1301,1140.0,0.8762490392006149,1,42003562300,40.4078931,-79.930582
42,003,562400,2723,1201,1565.0,1.3030807660283097,0,42003562400,40.4127137,-80.0024323
42,003,562800,1528,749,973.0,1.2990654205607477,0,42003562800,40.4226958,-80.0713579
42,003,562900,1813,770,921.0,1.1961038961038961,1,42003562900,40.4080909,-79.9478036
42,003,562700,1877,1296,1139.0,0.878858024691358,1,42003562700,40.4533625,-80.011502
42,003,462600,3355,1432,1626.0,1.1354748603351956,1,42003462600,40.4740463,-80.0749617
42,003,469000,4885,2130,3655.0,1.715962441314554,0,42003469000,40.417056,-80.0543165
42,003,474101,3742,1319,,,0,42003474101,40.3562215,-80.0754162
42,003,475304,5442,2200,4214.0,1.9154545454545455,0,42003475304,40.2992282,-80.0483554
42,003,475401,3931,1649,3118.0,1.8908429351121891,0,42003475401,40.3403438,-80.0147544
42,003,476100,5134,2457,3257.0,1.3256003256003257,0,42003476100,40.3676066,-80.0229544
42,003,480400,4486,1957,3174.0,1.6218702095043434,0,42003480400,40.3803719,-79.9524566
42,003,483800,3170,1359,890.0,0.6548933038999264,1,42003483800,40.4072778,-79.9098942
42,003,550900,1866,736,597.0,0.811141304347826,1,42003550900,40.3484399,-79.8518334
42,003,516200,1668,828,1159.0,1.3997584541062802,0,42003516200,40.4316302,-79.8798748
42,003,521100,4256,1704,3201.0,1.8785211267605635,0,42003521100,40.4513663,-79.7767833
42,003,523200,4195,1740,2418.0,1.389655172413793,0,42003523200,40.4626132,-79.8533692
42,003,552100,1500,457,284.0,0.6214442013129103,1,42003552100,40.3450536,-79.8633846
42,003,560500,2406,1310,1836.0,1.4015267175572519,0,42003560500,40.437774,-79.8912723
42,003,260900,1698,574,,,0,42003260900,40.4776336,-80.0025962
42,003,241200,721,386,373.0,0.966321243523316,1,42003241200,40.4724618,-79.9867715
42,003,250300,1154,572,629.0,1.0996503496503496,1,42003250300,40.4584888,-80.0120309
42,003,250900,1026,592,485.0,0.8192567567567568,1,42003250900,40.462813,-80.0042758
42,003,261200,1019,481,755.0,1.5696465696465696,0,42003261200,40.4922379,-80.0081098
42,003,412002,5125,1874,4199.0,2.2406616862326576,0,42003412002,40.5711403,-80.0868328
42,003,413500,6809,3012,4697.0,1.5594289508632138,0,42003413500,40.5810921,-80.0065189
42,003,417100,2041,942,1545.0,1.6401273885350318,0,42003417100,40.5441473,-79.7844339
42,003,563000,2918,1306,2127.0,1.6286370597243491,0,42003563000,40.4528805,-80.0809083
42,003,563100,3524,1676,2537.0,1.5137231503579953,0,42003563100,40.4309293,-80.0437179
42,003,562500,2417,1085,1117.0,1.0294930875576036,1,42003562500,40.4580392,-80.0523248
42,003,562600,2520,1056,1329.0,1.2585227272727273,0,42003562600,40.4432151,-80.037072
42,003,563200,2088,1447,1226.0,0.8472702142363511,1,42003563200,40.4527435,-79.9996928
42,003,563300,1432,544,1290.0,2.3713235294117645,0,42003563300,40.561627,-80.1463188
42,003,563800,3853,1727,2759.0,1.5975680370584828,0,42003563800,40.5220767,-80.1274575
42,003,563900,4004,1928,2855.0,1.4808091286307055,0,42003563900,40.4176732,-79.8445632
42,003,564000,6590,2541,5354.0,2.1070444706808344,0,42003564000,40.4128926,-80.2402403
42,003,564100,883,368,757.0,2.057065217391304,0,42003564100,40.4277119,-80.0866254
42,003,564200,2091,1015,1758.0,1.7320197044334975,0,42003564200,40.3325523,-79.7909263
42,003,492900,2109,1026,1341.0,1.3070175438596492,0,42003492900,40.2879979,-79.893836
42,003,515100,2769,1303,1669.0,1.2808902532617037,0,42003515100,40.4182577,-79.8785617
42,003,521401,3007,1279,2104.0,1.6450351837372947,0,42003521401,40.4247263,-79.7319516
42,003,525100,1865,944,1577.0,1.6705508474576272,0,42003525100,40.5171973,-79.8292453
42,003,551200,3381,1718,1919.0,1.1169965075669384,1,42003551200,40.3509099,-79.8356105
42,003,552300,1701,816,986.0,1.2083333333333333,0,42003552300,40.341754,-79.8513513
42,003,560600,837,594,412.0,0.6936026936026936,1,42003560600,40.4403943,-79.883811
42,003,460002,3572,1579,2781.0,1.7612412919569347,0,42003460002,40.4663102,-80.1007079
42,003,474102,3732,1370,2647.0,1.9321167883211678,0,42003474102,40.3402923,-80.0673479
42,003,474203,4762,1648,3717.0,2.2554611650485437,0,42003474203,40.3137744,-80.079108
42,003,477100,3343,1533,2540.0,1.6568819308545335,0,42003477100,40.3584869,-80.005014
42,003,485000,1148,532,798.0,1.5,0,42003485000,40.4005097,-79.8853994
42,003,490003,3714,1518,2900.0,1.9104084321475625,0,42003490003,40.3163959,-79.9918899
42,003,491101,6964,2642,5658.0,2.141559424678274,0,42003491101,40.3008606,-79.9520402
42,003,500300,3697,1742,2728.0,1.56601607347876,0,42003500300,40.3378687,-79.8741164
42,003,501000,1621,802,1110.0,1.3840399002493766,0,42003501000,40.3181711,-79.8308089
42,003,520002,3036,1519,2377.0,1.564845292955892,0,42003520002,40.4190841,-79.8340585
42,003,521301,4123,1963,2802.0,1.4274070300560366,0,42003521301,40.4166134,-79.7633416
42,003,050600,2145,832,977.0,1.1742788461538463,1,42003050600,40.4535904,-79.9600343
42,003,170200,3725,2119,3089.0,1.4577630957999057,0,42003170200,40.4297776,-79.9847536
42,003,402000,3175,1443,1971.0,1.365904365904366,0,42003402000,40.6079823,-79.7400161
42,003,422000,5121,1797,4067.0,2.263216471897607,0,42003422000,40.5259961,-79.8889028
42,003,140100,5520,946,1602.0,1.693446088794926,0,42003140100,40.4427426,-79.9373438
42,003,320400,2045,845,1334.0,1.578698224852071,0,42003320400,40.384715,-79.992043
42,003,407002,6383,2824,5604.0,1.9844192634560907,0,42003407002,40.6117496,-79.8707364
42,003,411000,9053,3190,7074.0,2.2175548589341694,0,42003411000,40.6453348,-80.1100329
42,003,426300,5970,2526,4664.0,1.8463974663499605,0,42003426300,40.5439544,-79.9745886
42,003,473200,2892,1463,1791.0,1.2241968557758032,0,42003473200,40.3814704,-80.0483236
42,003,473300,5437,2225,3542.0,1.5919101123595505,0,42003473300,40.3800394,-80.0302918
42,003,473401,3574,1492,2405.0,1.6119302949061662,0,42003473401,40.3718229,-80.0426207
42,003,473500,3691,1266,2555.0,2.0181674565560823,0,42003473500,40.3657415,-80.0545655
42,003,473402,3417,1460,2551.0,1.7472602739726026,0,42003473402,40.3591663,-80.0417413
42,003,473602,4537,1925,3374.0,1.7527272727272727,0,42003473602,40.3719637,-80.0693023
42,003,475402,2915,1191,2308.0,1.9378673383711167,0,42003475402,40.3132487,-80.0227149
42,003,480101,5431,2234,3013.0,1.3487018800358102,0,42003480101,40.3411555,-79.9835041
42,003,481000,3324,1379,1075.0,0.779550398839739,1,42003481000,40.4112727,-79.9856354
42,003,488300,2046,903,1611.0,1.7840531561461794,0,42003488300,40.3701764,-79.8876913
42,003,488600,4755,2223,4034.0,1.8146648672964463,0,42003488600,40.3347646,-79.9160493
42,003,552200,870,438,522.0,1.1917808219178083,1,42003552200,40.3495556,-79.8755912
42,003,060500,1244,665,907.0,1.3639097744360902,0,42003060500,40.4576336,-79.9662412
42,003,070300,2192,1124,1570.0,1.396797153024911,0,42003070300,40.4507838,-79.935204
42,003,070600,2150,1315,1297.0,0.9863117870722433,1,42003070600,40.4532703,-79.9254776
42,003,080900,1911,1027,1137.0,1.1071080817916261,1,42003080900,40.4629898,-79.9442502
42,003,090100,1943,1139,1346.0,1.1817383669885866,1,42003090100,40.4752866,-79.9616816
